-r base.txt

Werkzeug[watchdog]==2.0.3  # https://github.com/pallets/werkzeug
ipdb==0.13.9  # https://github.com/gotcha/ipdb
ipython==8.3.0  # https://pypi.org/project/ipython/
watchfiles==0.17.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==0.950  # https://github.com/python/mypy
pytest==7.1.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-xdist==2.5.0  # https://pypi.org/project/pytest-xdist/
pytest-cov==3.0.0  # https://pypi.org/project/pytest-cov/
pytest-django==4.5.2  # https://pypi.org/project/pytest-django/
pytest-mock==3.7.0  # https://pypi.org/project/pytest-mock/
factory_boy==3.2.1  # https://pypi.org/project/factory-boy/
requests-mock==1.9.3  # https://pypi.org/project/requests-mock/

# Quality code
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
coverage==6.3.3  # https://github.com/nedbat/coveragepy
black==22.3.0  # https://github.com/psf/black
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pre-commit==2.19.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==3.4.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.5  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==2.0.3  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
